,Dates,Max Earnings
0,2013-02-08 TO 2014-02-07,2643.5840000000003
1,2013-02-11 TO 2014-02-10,2728.101
2,2013-02-12 TO 2014-02-10,2735.97
3,2013-02-13 TO 2014-02-13,2736.9440000000004
4,2013-02-14 TO 2014-02-13,2725.528
5,2013-02-15 TO 2014-02-13,2687.6885
6,2013-02-19 TO 2014-02-19,2829.86
7,2013-02-20 TO 2014-02-20,3040.72
8,2013-02-21 TO 2014-02-21,3050.2725
9,2013-02-22 TO 2014-02-21,3024.7475
10,2013-02-25 TO 2014-02-25,3196.5725
11,2013-02-26 TO 2014-02-25,3152.57
12,2013-02-27 TO 2014-02-25,3096.97
13,2013-02-28 TO 2014-02-25,3059.37
14,2013-03-01 TO 2014-02-25,2986.85
15,2013-03-04 TO 2014-02-25,2950.33
16,2013-03-05 TO 2014-02-25,2927.5000000000005
17,2013-03-06 TO 2014-02-25,2902.3042
18,2013-03-07 TO 2014-02-25,2892.5014
19,2013-03-08 TO 2014-02-25,2847.835
20,2013-03-11 TO 2014-02-25,2834.68
21,2013-03-12 TO 2014-02-25,2814.0828
22,2013-03-13 TO 2014-02-25,2776.235
23,2013-03-14 TO 2014-02-25,2764.8685
24,2013-03-15 TO 2014-02-25,2777.36
25,2013-03-18 TO 2014-02-25,2827.9925
26,2013-03-19 TO 2014-02-25,2884.215
27,2013-03-20 TO 2014-02-25,2842.481
28,2013-03-21 TO 2014-02-25,2840.725000000001
29,2013-03-22 TO 2014-02-25,2831.8995
30,2013-03-25 TO 2014-02-25,2835.902600000001
31,2013-03-26 TO 2014-02-25,2802.6975
32,2013-03-27 TO 2014-02-25,2783.04
33,2013-03-28 TO 2014-02-25,2747.23
34,2013-04-01 TO 2014-02-25,2773.841
35,2013-04-02 TO 2014-02-25,2756.7410000000004
36,2013-04-03 TO 2014-02-25,2825.57
37,2013-04-04 TO 2014-02-25,2812.3370000000004
38,2013-04-05 TO 2014-03-04,2835.943
39,2013-04-08 TO 2014-02-25,2806.732
40,2013-04-09 TO 2014-02-25,2777.922
41,2013-04-10 TO 2014-02-25,2725.8920000000003
42,2013-04-11 TO 2014-02-25,2668.363
43,2013-04-12 TO 2014-02-25,2685.577
44,2013-04-15 TO 2014-02-25,2775.3520000000003
45,2013-04-16 TO 2014-02-25,2702.821000000001
46,2013-04-17 TO 2014-02-25,2731.262
47,2013-04-18 TO 2014-02-25,2798.647
48,2013-04-19 TO 2014-02-25,2774.69
49,2013-04-22 TO 2014-02-25,2781.135
50,2013-04-23 TO 2014-02-25,2483.1
51,2013-04-24 TO 2014-02-25,2495.1
52,2013-04-25 TO 2014-02-25,2472.7025
53,2013-04-26 TO 2014-02-25,2457.78
54,2013-04-29 TO 2014-02-25,2392.0074
55,2013-04-30 TO 2014-03-04,2380.1700000000005
56,2013-05-01 TO 2014-03-04,2440.4928000000004
57,2013-05-02 TO 2014-03-04,2391.778500000001
58,2013-05-03 TO 2014-02-25,2360.6088000000004
59,2013-05-06 TO 2014-02-25,2329.31
60,2013-05-07 TO 2014-02-25,2347.992
61,2013-05-08 TO 2014-02-25,2308.351
62,2013-05-09 TO 2014-02-25,2270.7955999999995
63,2013-05-10 TO 2014-02-25,2175.9346
64,2013-05-13 TO 2014-03-04,2183.2887
65,2013-05-14 TO 2014-03-04,2109.6313
66,2013-05-15 TO 2014-03-04,2106.4700000000007
67,2013-05-16 TO 2014-03-04,2118.61
68,2013-05-17 TO 2014-02-25,2063.5914
69,2013-05-20 TO 2014-02-25,2050.89
70,2013-05-21 TO 2014-02-25,2089.804
71,2013-05-22 TO 2014-02-25,2147.7405
72,2013-05-23 TO 2014-02-25,2133.7568
73,2013-05-24 TO 2014-02-25,2123.9284
74,2013-05-28 TO 2014-02-25,2118.175
75,2013-05-29 TO 2014-02-25,2144.2070000000003
76,2013-05-30 TO 2014-02-25,2121.025
77,2013-05-31 TO 2014-02-25,2155.2868000000008
78,2013-06-03 TO 2014-02-25,2155.158
79,2013-06-04 TO 2014-02-25,2184.1712
80,2013-06-05 TO 2014-02-25,2232.167000000001
81,2013-06-06 TO 2014-02-25,2223.973
82,2013-06-07 TO 2014-02-25,2191.895
83,2013-06-10 TO 2014-02-25,2203.596
84,2013-06-11 TO 2014-02-25,2260.484
85,2013-06-12 TO 2014-02-25,2301.984
86,2013-06-13 TO 2014-02-25,2245.6175000000007
87,2013-06-14 TO 2014-02-25,2259.965
88,2013-06-17 TO 2014-02-25,2174.3189
89,2013-06-18 TO 2014-02-25,2132.711
90,2013-06-19 TO 2014-02-25,2190.325
91,2013-06-20 TO 2014-02-25,2262.3071
92,2013-06-21 TO 2014-02-25,2272.9252
93,2013-06-24 TO 2014-06-20,2237.34
94,2013-06-25 TO 2014-02-25,2190.882
95,2013-06-26 TO 2014-02-25,2147.6650000000004
96,2013-06-27 TO 2014-02-25,2120.825
97,2013-06-28 TO 2014-02-25,2119.4005
98,2013-07-01 TO 2014-07-01,2100.99
99,2013-07-02 TO 2014-07-01,2176.52
100,2013-07-03 TO 2014-07-01,2165.38
101,2013-07-05 TO 2014-07-01,2104.08
102,2013-07-08 TO 2014-07-01,2159.845
103,2013-07-09 TO 2014-07-01,2165.31
104,2013-07-10 TO 2014-07-01,2163.2899999999995
105,2013-07-11 TO 2014-07-01,2109.4
106,2013-07-12 TO 2014-07-01,2122.11
107,2013-07-15 TO 2014-07-01,2108.72
108,2013-07-16 TO 2014-07-01,2121.72
109,2013-07-17 TO 2014-07-01,2109.74
110,2013-07-18 TO 2014-07-01,2101.62
111,2013-07-19 TO 2014-07-01,2084.4
112,2013-07-22 TO 2014-07-01,2070.44
113,2013-07-23 TO 2014-07-01,2101.165
114,2013-07-24 TO 2014-07-01,1949.55
115,2013-07-25 TO 2014-07-01,1942.41
116,2013-07-26 TO 2014-07-01,1942.7
117,2013-07-29 TO 2014-07-01,1961.47
118,2013-07-30 TO 2014-07-01,1954.73
119,2013-07-31 TO 2014-07-01,1953.685
120,2013-08-01 TO 2014-07-01,1902.8
121,2013-08-02 TO 2014-07-23,1942.82
122,2013-08-05 TO 2014-07-23,1897.89
123,2013-08-06 TO 2014-07-01,1911.71
124,2013-08-07 TO 2014-07-23,1936.99
125,2013-08-08 TO 2014-07-23,1932.59
126,2013-08-09 TO 2014-07-23,1923.16
127,2013-08-12 TO 2014-07-23,1909.66
128,2013-08-13 TO 2014-07-23,1913.09
129,2013-08-14 TO 2014-07-01,1922.75
130,2013-08-15 TO 2014-07-01,1990.98
131,2013-08-16 TO 2014-07-01,2005.26
132,2013-08-19 TO 2014-07-01,2015.3
133,2013-08-20 TO 2014-07-01,1984.78
134,2013-08-21 TO 2014-07-23,1997.96
135,2013-08-22 TO 2014-07-23,1937.56
136,2013-08-23 TO 2014-07-23,1946.52
137,2013-08-26 TO 2014-07-23,1937.05
138,2013-08-27 TO 2014-07-23,2056.525
139,2013-08-28 TO 2014-07-23,2037.47
140,2013-08-29 TO 2014-07-23,2009.45
141,2013-08-30 TO 2014-07-23,2010.11
142,2013-09-03 TO 2014-07-23,2015.21
143,2013-09-04 TO 2014-07-23,1958.7179999999998
144,2013-09-05 TO 2014-09-02,1914.54
145,2013-09-06 TO 2014-09-02,1931.85
146,2013-09-09 TO 2014-09-08,1913.54
147,2013-09-10 TO 2014-09-08,1842.14
148,2013-09-11 TO 2014-09-10,1806.56
149,2013-09-12 TO 2014-09-08,1824.82
150,2013-09-13 TO 2014-09-10,1811.69
151,2013-09-16 TO 2014-09-08,1803.09
152,2013-09-17 TO 2014-09-08,1763.19
153,2013-09-18 TO 2014-09-18,1798.9049999999993
154,2013-09-19 TO 2014-09-18,1820.699
155,2013-09-20 TO 2014-09-18,1825.82
156,2013-09-23 TO 2014-09-18,1805.32
157,2013-09-24 TO 2014-09-18,1807.22
158,2013-09-25 TO 2014-09-18,1840.49
159,2013-09-26 TO 2014-09-18,1797.3899999999994
160,2013-09-27 TO 2014-09-18,1824.43
161,2013-09-30 TO 2014-09-18,1824.02
162,2013-10-01 TO 2014-09-18,1795.39
163,2013-10-02 TO 2014-09-18,1810.94
164,2013-10-03 TO 2014-09-08,1860.525
165,2013-10-04 TO 2014-09-08,1794.685
166,2013-10-07 TO 2014-09-18,1852.96
167,2013-10-08 TO 2014-09-18,1934.8
168,2013-10-09 TO 2014-09-18,1933.53
169,2013-10-10 TO 2014-09-18,1856.27
170,2013-10-11 TO 2014-09-18,1797.7199999999998
171,2013-10-14 TO 2014-09-18,1782.8099999999995
172,2013-10-15 TO 2014-09-18,1816.73
173,2013-10-16 TO 2014-09-18,1739.0399999999993
174,2013-10-17 TO 2014-09-18,1745.035
175,2013-10-18 TO 2014-09-18,1740.7609999999993
176,2013-10-21 TO 2014-09-18,1722.2199999999998
177,2013-10-22 TO 2014-09-18,1560.81
178,2013-10-23 TO 2014-09-18,1564.8619999999994
179,2013-10-24 TO 2014-10-24,1580.87
180,2013-10-25 TO 2014-10-24,1570.61
181,2013-10-28 TO 2014-10-28,1614.25
182,2013-10-29 TO 2014-10-28,1565.885
183,2013-10-30 TO 2014-10-30,1616.65
184,2013-10-31 TO 2014-10-31,1606.04
185,2013-11-01 TO 2014-10-31,1560.035
186,2013-11-04 TO 2014-11-03,1578.96
187,2013-11-05 TO 2014-11-03,1606.39
188,2013-11-06 TO 2014-11-06,1624.0749999999996
189,2013-11-07 TO 2014-11-06,1680.38
190,2013-11-08 TO 2014-11-06,1611.19
191,2013-11-11 TO 2014-11-06,1612.255
192,2013-11-12 TO 2014-11-06,1587.615
193,2013-11-13 TO 2014-11-06,1604.64
194,2013-11-14 TO 2014-11-03,1637.85
195,2013-11-15 TO 2014-11-06,1638.63
196,2013-11-18 TO 2014-11-18,1732.95
197,2013-11-19 TO 2014-11-18,1765.85
198,2013-11-20 TO 2014-11-18,1752.6
199,2013-11-21 TO 2014-11-18,1651.14
200,2013-11-22 TO 2014-11-18,1640.5299999999993
201,2013-11-25 TO 2014-11-24,1645.715
202,2013-11-26 TO 2014-11-26,1697.09
203,2013-11-27 TO 2014-11-26,1684.2800000000002
204,2013-11-29 TO 2014-11-28,1734.515
205,2013-12-02 TO 2014-11-28,1732.6950000000004
206,2013-12-03 TO 2014-12-03,1775.1899999999996
207,2013-12-04 TO 2014-12-04,1910.295
208,2013-12-05 TO 2014-12-05,1879.9
209,2013-12-06 TO 2014-12-05,1865.47
210,2013-12-09 TO 2014-12-05,1812.56
211,2013-12-10 TO 2014-12-05,1832.23
212,2013-12-11 TO 2014-12-05,1881.91
213,2013-12-12 TO 2014-12-05,1883.65
214,2013-12-13 TO 2014-12-05,1873.96
215,2013-12-16 TO 2014-12-05,1770.0
216,2013-12-17 TO 2014-12-05,1678.23
217,2013-12-18 TO 2014-12-18,1693.4299999999996
218,2013-12-19 TO 2014-12-18,1720.935
219,2013-12-20 TO 2014-12-18,1693.4100000000005
220,2013-12-23 TO 2014-12-22,1700.7
221,2013-12-24 TO 2014-12-24,1684.82
222,2013-12-26 TO 2014-12-26,1704.32
223,2013-12-27 TO 2014-12-26,1732.68
224,2013-12-30 TO 2014-12-26,1732.69
225,2013-12-31 TO 2014-12-26,1722.614
226,2014-01-02 TO 2014-12-26,1739.42
227,2014-01-03 TO 2014-12-26,1692.66
228,2014-01-06 TO 2014-12-22,1713.0300000000002
229,2014-01-07 TO 2014-12-26,1673.5810000000001
230,2014-01-08 TO 2015-01-08,1678.9350000000004
231,2014-01-09 TO 2015-01-08,1676.1200000000006
232,2014-01-10 TO 2015-01-08,1660.21
233,2014-01-13 TO 2015-01-08,1676.8450000000007
234,2014-01-14 TO 2015-01-08,1592.19
235,2014-01-15 TO 2015-01-08,1576.025
236,2014-01-16 TO 2015-01-08,1597.4499999999996
237,2014-01-17 TO 2015-01-08,1540.15
238,2014-01-21 TO 2015-01-21,1538.4849999999994
239,2014-01-22 TO 2015-01-22,1596.895
240,2014-01-23 TO 2015-01-23,1662.44
241,2014-01-24 TO 2015-01-23,1708.5700000000004
242,2014-01-27 TO 2015-01-26,1743.03
243,2014-01-28 TO 2015-01-28,1743.995
244,2014-01-29 TO 2015-01-29,1823.135
245,2014-01-30 TO 2015-01-29,1770.5000000000002
246,2014-01-31 TO 2015-01-29,1782.7775
247,2014-02-03 TO 2015-01-29,1844.17
248,2014-02-04 TO 2015-01-29,1811.705
249,2014-02-05 TO 2015-01-29,1808.18
250,2014-02-06 TO 2015-01-29,1762.25
251,2014-02-07 TO 2015-01-29,1719.77
252,2014-02-10 TO 2015-01-29,1728.455
253,2014-02-11 TO 2015-02-05,1691.37
254,2014-02-12 TO 2015-02-12,1696.065
255,2014-02-13 TO 2015-02-13,1689.1549999999993
256,2014-02-14 TO 2015-02-13,1671.6
257,2014-02-18 TO 2015-02-18,1690.245
258,2014-02-19 TO 2015-02-19,1726.25
259,2014-02-20 TO 2015-02-20,1683.23
260,2014-02-21 TO 2015-02-20,1685.0500000000004
261,2014-02-24 TO 2015-02-24,1677.0400000000004
262,2014-02-25 TO 2015-02-24,1702.45
263,2014-02-26 TO 2015-02-26,1746.0499999999995
264,2014-02-27 TO 2015-02-26,1750.1
265,2014-02-28 TO 2015-02-26,1725.8199999999995
266,2014-03-03 TO 2015-03-02,1749.4399999999996
267,2014-03-04 TO 2015-03-02,1684.4
268,2014-03-05 TO 2015-03-05,1715.5000000000002
269,2014-03-06 TO 2015-03-05,1701.39
270,2014-03-07 TO 2015-03-05,1717.5299999999993
271,2014-03-10 TO 2015-03-05,1713.3924999999995
272,2014-03-11 TO 2015-03-05,1730.5099999999998
273,2014-03-12 TO 2015-03-05,1680.1749999999995
274,2014-03-13 TO 2015-03-05,1710.65
275,2014-03-14 TO 2015-03-05,1719.41
276,2014-03-17 TO 2015-03-16,1802.175
277,2014-03-18 TO 2015-03-18,1796.4050000000002
278,2014-03-19 TO 2015-03-19,1827.73
279,2014-03-20 TO 2015-03-20,1807.355
280,2014-03-21 TO 2015-03-20,1873.87
281,2014-03-24 TO 2015-03-23,1921.29
282,2014-03-25 TO 2015-03-23,1901.445
283,2014-03-26 TO 2015-03-23,1945.06
284,2014-03-27 TO 2015-03-23,1963.95
285,2014-03-28 TO 2015-03-23,1931.14
286,2014-03-31 TO 2015-03-23,1900.965
287,2014-04-01 TO 2015-03-23,1878.82
288,2014-04-02 TO 2015-03-23,1901.395
289,2014-04-03 TO 2015-03-23,1915.535
290,2014-04-04 TO 2015-03-23,2016.905
291,2014-04-07 TO 2015-03-23,2063.9675
292,2014-04-08 TO 2015-03-23,2042.56
293,2014-04-09 TO 2015-03-23,1984.865
294,2014-04-10 TO 2015-03-23,2098.65
295,2014-04-11 TO 2015-03-23,2146.49
296,2014-04-14 TO 2015-03-23,2127.99
297,2014-04-15 TO 2015-03-20,2132.86
298,2014-04-16 TO 2015-03-23,2117.85
299,2014-04-17 TO 2015-03-23,2093.0750000000007
300,2014-04-21 TO 2015-03-23,2018.43
301,2014-04-22 TO 2015-03-23,1898.91
302,2014-04-23 TO 2015-04-23,1866.9300000000005
303,2014-04-24 TO 2015-04-23,1835.6425
304,2014-04-25 TO 2015-04-23,1894.13
305,2014-04-28 TO 2015-04-23,1902.71
306,2014-04-29 TO 2015-03-23,1869.29
307,2014-04-30 TO 2015-04-23,1824.4674999999993
308,2014-05-01 TO 2015-03-23,1802.41
309,2014-05-02 TO 2015-03-23,1786.0700000000004
310,2014-05-05 TO 2015-03-23,1757.84
311,2014-05-06 TO 2015-04-23,1730.78
312,2014-05-07 TO 2015-04-23,1732.04
313,2014-05-08 TO 2015-04-23,1768.86
314,2014-05-09 TO 2015-04-23,1716.99
315,2014-05-12 TO 2015-04-23,1612.5675
316,2014-05-13 TO 2015-04-23,1641.4899999999998
317,2014-05-14 TO 2015-03-23,1647.9250000000004
318,2014-05-15 TO 2015-04-23,1737.4350000000004
319,2014-05-16 TO 2015-04-23,1772.8889999999994
320,2014-05-19 TO 2015-05-19,1771.09
321,2014-05-20 TO 2015-05-20,1823.215
322,2014-05-21 TO 2015-05-20,1828.875
323,2014-05-22 TO 2015-05-22,1808.775
324,2014-05-23 TO 2015-05-22,1807.21
325,2014-05-27 TO 2015-05-27,1821.09
326,2014-05-28 TO 2015-05-27,1837.55
327,2014-05-29 TO 2015-05-29,1887.14
328,2014-05-30 TO 2015-05-29,1874.005
329,2014-06-02 TO 2015-05-29,1876.2
330,2014-06-03 TO 2015-05-29,1789.36
331,2014-06-04 TO 2015-05-29,1737.15
332,2014-06-05 TO 2015-05-29,1725.455
333,2014-06-06 TO 2015-05-29,1738.6500000000005
334,2014-06-09 TO 2015-05-29,1714.66
335,2014-06-10 TO 2015-05-29,1699.555
336,2014-06-11 TO 2015-05-29,1685.85
337,2014-06-12 TO 2015-05-29,1711.6850000000004
338,2014-06-13 TO 2015-05-29,1706.175
339,2014-06-16 TO 2015-05-29,1704.8
340,2014-06-17 TO 2015-05-29,1674.4299999999996
341,2014-06-18 TO 2015-05-29,1685.57
342,2014-06-19 TO 2015-05-29,1693.375
343,2014-06-20 TO 2015-05-29,1667.31
344,2014-06-23 TO 2015-06-22,1687.04
345,2014-06-24 TO 2015-06-22,1740.65
346,2014-06-25 TO 2015-06-22,1716.415
347,2014-06-26 TO 2015-06-22,1736.85
348,2014-06-27 TO 2015-06-22,1741.0100000000002
349,2014-06-30 TO 2015-06-22,1693.915
350,2014-07-01 TO 2015-06-22,1632.705
351,2014-07-02 TO 2015-06-22,1625.82
352,2014-07-03 TO 2015-06-22,1609.795
353,2014-07-07 TO 2015-06-22,1673.705
354,2014-07-08 TO 2015-06-22,1737.105
355,2014-07-09 TO 2015-06-22,1724.245
356,2014-07-10 TO 2015-06-22,1755.5099999999998
357,2014-07-11 TO 2015-06-22,1755.2650000000006
358,2014-07-14 TO 2015-06-22,1742.05
359,2014-07-15 TO 2015-06-22,1797.85
360,2014-07-16 TO 2015-06-22,1823.51
361,2014-07-17 TO 2015-06-22,1875.905
362,2014-07-18 TO 2015-06-22,1708.155
363,2014-07-21 TO 2015-06-22,1686.235
364,2014-07-22 TO 2015-06-22,1640.255
365,2014-07-23 TO 2015-07-20,1648.645
366,2014-07-24 TO 2015-05-29,1683.7199999999998
367,2014-07-25 TO 2015-06-22,1780.315
368,2014-07-28 TO 2015-06-22,1752.1199999999994
369,2014-07-29 TO 2015-07-17,1730.95
370,2014-07-30 TO 2015-06-22,1724.085
371,2014-07-31 TO 2015-06-22,1814.62
372,2014-08-01 TO 2015-07-17,1807.92
373,2014-08-04 TO 2015-07-17,1760.33
374,2014-08-05 TO 2015-06-22,1797.05
375,2014-08-06 TO 2015-07-17,1764.428
376,2014-08-07 TO 2015-07-17,1822.76
377,2014-08-08 TO 2015-06-22,1797.34
378,2014-08-11 TO 2015-06-22,1755.5600000000004
379,2014-08-12 TO 2015-06-22,1755.31
380,2014-08-13 TO 2015-06-22,1683.21
381,2014-08-14 TO 2015-06-22,1659.685
382,2014-08-15 TO 2015-07-17,1632.87
383,2014-08-18 TO 2015-06-22,1616.515
384,2014-08-19 TO 2015-06-22,1584.19
385,2014-08-20 TO 2015-06-22,1577.055
386,2014-08-21 TO 2015-06-22,1609.87
387,2014-08-22 TO 2015-06-22,1610.8200000000004
388,2014-08-25 TO 2015-06-22,1567.62
389,2014-08-26 TO 2015-06-22,1535.77
390,2014-08-27 TO 2015-06-22,1541.915
391,2014-08-28 TO 2015-07-17,1525.22
392,2014-08-29 TO 2015-07-17,1489.7600000000002
393,2014-09-02 TO 2015-06-22,1527.66
394,2014-09-03 TO 2015-06-22,1562.16
395,2014-09-04 TO 2015-06-22,1584.4600000000007
396,2014-09-05 TO 2015-06-22,1545.9
397,2014-09-08 TO 2015-06-22,1519.055
398,2014-09-09 TO 2015-06-22,1562.94
399,2014-09-10 TO 2015-06-22,1547.98
400,2014-09-11 TO 2015-06-22,1578.7199999999998
401,2014-09-12 TO 2015-06-22,1628.61
402,2014-09-15 TO 2015-06-22,1676.07
403,2014-09-16 TO 2015-09-11,1606.5099999999998
404,2014-09-17 TO 2015-09-17,1631.9600000000007
405,2014-09-18 TO 2015-09-17,1597.15
406,2014-09-19 TO 2015-09-17,1614.85
407,2014-09-22 TO 2015-08-17,1671.7379999999998
408,2014-09-23 TO 2015-09-17,1678.27
409,2014-09-24 TO 2015-09-11,1627.7599999999998
410,2014-09-25 TO 2015-09-17,1685.7200000000007
411,2014-09-26 TO 2015-09-17,1647.13
412,2014-09-29 TO 2015-09-11,1646.48
413,2014-09-30 TO 2015-09-17,1683.9
414,2014-10-01 TO 2015-09-17,1732.15
415,2014-10-02 TO 2015-09-17,1747.0700000000004
416,2014-10-03 TO 2015-09-11,1694.91
417,2014-10-06 TO 2015-09-17,1703.6600000000005
418,2014-10-07 TO 2015-09-17,1763.11
419,2014-10-08 TO 2015-09-11,1727.77
420,2014-10-09 TO 2015-09-17,1752.88
421,2014-10-10 TO 2015-07-20,1857.76
422,2014-10-13 TO 2015-05-29,1947.205
423,2014-10-14 TO 2015-09-16,1855.26
424,2014-10-15 TO 2015-09-17,1834.1500000000005
425,2014-10-16 TO 2015-08-17,1904.686
426,2014-10-17 TO 2015-08-17,1905.342
427,2014-10-20 TO 2015-08-17,1869.079
428,2014-10-21 TO 2015-08-17,1802.538
429,2014-10-22 TO 2015-08-17,1794.566
