,Dates,Max Earnings
430,2014-10-23 TO 2015-08-17,1702.4709999999998
431,2014-10-24 TO 2015-08-17,1692.652
432,2014-10-27 TO 2015-08-17,1652.671
433,2014-10-28 TO 2015-08-17,1608.348
434,2014-10-29 TO 2015-10-29,1645.9216
435,2014-10-30 TO 2015-10-30,1594.259
436,2014-10-31 TO 2015-10-30,1522.3203999999996
437,2014-11-03 TO 2015-11-02,1530.7415999999996
438,2014-11-04 TO 2015-11-04,1640.0888
439,2014-11-05 TO 2015-11-05,1753.8605
440,2014-11-06 TO 2015-11-06,1766.6645000000005
441,2014-11-07 TO 2015-11-06,1740.4104999999995
442,2014-11-10 TO 2015-11-06,1687.8231999999996
443,2014-11-11 TO 2015-11-11,1689.3004
444,2014-11-12 TO 2015-11-11,1693.9516
445,2014-11-13 TO 2015-11-11,1646.5558
446,2014-11-14 TO 2015-11-11,1555.5445
447,2014-11-17 TO 2015-11-11,1600.9195000000002
448,2014-11-18 TO 2015-11-18,1629.5047999999995
449,2014-11-19 TO 2015-11-18,1665.5073999999993
450,2014-11-20 TO 2015-11-20,1672.4174000000005
451,2014-11-21 TO 2015-11-20,1679.5235000000002
452,2014-11-24 TO 2015-11-23,1713.9122000000002
453,2014-11-25 TO 2015-11-23,1733.7786999999996
454,2014-11-26 TO 2015-11-23,1734.9537
455,2014-11-28 TO 2015-11-23,1721.0648
456,2014-12-01 TO 2015-12-01,1843.59
457,2014-12-02 TO 2015-12-02,1802.4759
458,2014-12-03 TO 2015-12-02,1882.316
459,2014-12-04 TO 2015-12-04,1905.083
460,2014-12-05 TO 2015-12-04,1927.4360000000001
461,2014-12-08 TO 2015-12-04,1990.529
462,2014-12-09 TO 2015-12-04,1947.156
463,2014-12-10 TO 2015-12-04,2018.98
464,2014-12-11 TO 2015-12-04,2006.708
465,2014-12-12 TO 2015-12-04,2010.307
466,2014-12-15 TO 2015-12-04,2037.71
467,2014-12-16 TO 2015-12-04,2140.738
468,2014-12-17 TO 2015-12-04,2063.378
469,2014-12-18 TO 2015-12-04,2063.798
470,2014-12-19 TO 2015-12-04,2035.965
471,2014-12-22 TO 2015-12-04,2006.019
472,2014-12-23 TO 2015-12-04,2007.451
473,2014-12-24 TO 2015-12-04,2008.586
474,2014-12-26 TO 2015-12-04,1982.3650000000007
475,2014-12-29 TO 2015-12-04,1958.889
476,2014-12-30 TO 2015-12-04,1966.732
477,2014-12-31 TO 2015-12-04,1970.621
478,2015-01-02 TO 2015-12-04,1960.295
479,2015-01-05 TO 2015-12-04,2049.366
480,2015-01-06 TO 2015-12-04,2113.686
481,2015-01-07 TO 2015-12-04,2097.857
482,2015-01-08 TO 2015-12-04,2059.808
483,2015-01-09 TO 2015-12-04,2099.416
484,2015-01-12 TO 2015-12-04,2161.339
485,2015-01-13 TO 2015-12-04,2136.468
486,2015-01-14 TO 2015-12-04,2137.59
487,2015-01-15 TO 2015-12-04,2180.486000000001
488,2015-01-16 TO 2015-12-04,2098.606
489,2015-01-20 TO 2015-12-04,2074.655
490,2015-01-21 TO 2015-12-29,1890.846
491,2015-01-22 TO 2015-12-29,1766.9879
492,2015-01-23 TO 2015-12-29,1739.9365000000007
493,2015-01-26 TO 2015-12-29,1756.7608000000002
494,2015-01-27 TO 2015-12-29,1789.4586
495,2015-01-28 TO 2015-12-29,1807.1515
496,2015-01-29 TO 2015-12-29,1749.4501000000007
497,2015-01-30 TO 2015-12-04,1441.7830000000006
498,2015-02-02 TO 2015-12-04,1403.2279999999998
499,2015-02-03 TO 2015-12-04,1358.678
500,2015-02-04 TO 2015-12-04,1380.156
501,2015-02-05 TO 2015-12-04,1342.211
502,2015-02-06 TO 2015-12-04,1350.9610000000002
503,2015-02-09 TO 2015-12-04,1365.7710000000004
504,2015-02-10 TO 2015-12-04,1327.131
505,2015-02-11 TO 2015-12-04,1317.3380000000002
506,2015-02-12 TO 2015-12-04,1300.109
507,2015-02-13 TO 2015-12-04,1260.7240000000004
508,2015-02-17 TO 2015-12-04,1273.694
509,2015-02-18 TO 2015-12-04,1270.9740000000004
510,2015-02-19 TO 2015-12-04,1252.101
511,2015-02-20 TO 2015-12-04,1230.333
512,2015-02-23 TO 2015-12-04,1253.3139999999999
513,2015-02-24 TO 2015-12-04,1249.661
514,2015-02-25 TO 2015-12-04,1218.047
515,2015-02-26 TO 2015-12-04,1210.458
516,2015-02-27 TO 2015-12-04,1246.938
517,2015-03-02 TO 2015-12-04,1213.7040000000004
518,2015-03-03 TO 2015-12-04,1233.704
519,2015-03-04 TO 2015-12-04,1250.121
520,2015-03-05 TO 2015-12-04,1237.899
521,2015-03-06 TO 2015-12-04,1297.7980000000002
522,2015-03-09 TO 2015-12-04,1322.996
523,2015-03-10 TO 2015-12-04,1384.266
524,2015-03-11 TO 2015-12-04,1377.888
525,2015-03-12 TO 2015-12-04,1331.6529999999998
526,2015-03-13 TO 2015-12-04,1366.795
527,2015-03-16 TO 2015-12-04,1395.006
528,2015-03-17 TO 2015-12-04,1409.06
529,2015-03-18 TO 2015-12-04,1386.8129999999999
530,2015-03-19 TO 2015-12-04,1389.433
531,2015-03-20 TO 2015-12-04,1363.201
532,2015-03-23 TO 2015-12-04,1386.2479999999998
533,2015-03-24 TO 2015-12-04,1355.306
534,2015-03-25 TO 2015-12-04,1409.806
535,2015-03-26 TO 2015-12-04,1434.561
536,2015-03-27 TO 2015-12-04,1429.6419999999996
537,2015-03-30 TO 2015-12-04,1394.279
538,2015-03-31 TO 2015-12-04,1424.5240000000006
539,2015-04-01 TO 2015-12-04,1439.509
540,2015-04-02 TO 2015-12-04,1428.3180000000002
541,2015-04-06 TO 2015-12-04,1389.9660000000001
542,2015-04-07 TO 2015-12-04,1393.948
543,2015-04-08 TO 2015-12-04,1325.661
544,2015-04-09 TO 2015-12-04,1323.3529999999998
545,2015-04-10 TO 2015-12-04,1288.01
546,2015-04-13 TO 2015-12-04,1239.6660000000004
547,2015-04-14 TO 2015-12-04,1219.069
548,2015-04-15 TO 2015-12-04,1235.1420000000005
549,2015-04-16 TO 2015-12-29,1138.0172
550,2015-04-17 TO 2015-12-29,1193.305
551,2015-04-20 TO 2015-12-29,1126.275
552,2015-04-21 TO 2015-12-29,1111.91
553,2015-04-22 TO 2015-12-29,1116.18
554,2015-04-23 TO 2015-12-29,1111.5
555,2015-04-24 TO 2016-04-06,926.08
556,2015-04-27 TO 2016-04-06,977.3200000000003
557,2015-04-28 TO 2016-04-06,975.95
558,2015-04-29 TO 2016-04-06,981.24
559,2015-04-30 TO 2016-04-06,1006.505
560,2015-05-01 TO 2016-04-06,971.02
561,2015-05-04 TO 2016-05-02,962.71
562,2015-05-05 TO 2016-05-02,1004.89
563,2015-05-06 TO 2016-05-02,1008.23
564,2015-05-07 TO 2016-04-06,998.765
565,2015-05-08 TO 2016-04-06,985.375
566,2015-05-11 TO 2016-05-10,1005.225
567,2015-05-12 TO 2016-05-12,1005.76
568,2015-05-13 TO 2016-05-13,1055.1999999999996
569,2015-05-14 TO 2016-05-13,1020.63
570,2015-05-15 TO 2016-05-13,1033.7399999999998
571,2015-05-18 TO 2016-05-16,1049.4299999999996
572,2015-05-19 TO 2016-05-16,1076.85
573,2015-05-20 TO 2016-05-16,1064.65
574,2015-05-21 TO 2016-05-16,1017.27
575,2015-05-22 TO 2016-05-16,1042.9999999999998
576,2015-05-26 TO 2016-05-26,1106.3899999999996
577,2015-05-27 TO 2016-05-26,1047.87
578,2015-05-28 TO 2016-05-26,1072.22
579,2015-05-29 TO 2016-05-26,1056.5899999999997
580,2015-06-01 TO 2016-05-31,1076.55
581,2015-06-02 TO 2016-06-02,1100.41
582,2015-06-03 TO 2016-06-02,1065.74
583,2015-06-04 TO 2016-06-02,1099.6
584,2015-06-05 TO 2016-06-02,1119.13
585,2015-06-08 TO 2016-06-02,1151.45
586,2015-06-09 TO 2016-06-09,1138.58
587,2015-06-10 TO 2016-06-09,1109.15
588,2015-06-11 TO 2016-06-09,1091.7099999999996
589,2015-06-12 TO 2016-06-09,1121.4499999999996
590,2015-06-15 TO 2016-06-09,1164.1999999999996
591,2015-06-16 TO 2016-06-02,1135.59
592,2015-06-17 TO 2016-06-09,1125.0
593,2015-06-18 TO 2016-06-09,1051.46
594,2015-06-19 TO 2016-06-09,1073.4299999999996
595,2015-06-22 TO 2016-06-02,1067.875
596,2015-06-23 TO 2016-06-23,1062.4
597,2015-06-24 TO 2016-06-23,1086.14
598,2015-06-25 TO 2016-06-23,1088.53
599,2015-06-26 TO 2016-06-23,1100.48
600,2015-06-29 TO 2016-06-23,1148.7800000000002
601,2015-06-30 TO 2016-06-30,1168.69
602,2015-07-01 TO 2016-07-01,1161.14
603,2015-07-02 TO 2016-07-01,1142.35
604,2015-07-06 TO 2016-07-06,1185.4899999999998
605,2015-07-07 TO 2016-07-07,1215.34
606,2015-07-08 TO 2016-07-08,1293.24
607,2015-07-09 TO 2016-07-08,1276.61
608,2015-07-10 TO 2016-07-08,1240.21
609,2015-07-13 TO 2016-07-11,1223.4350000000004
610,2015-07-14 TO 2016-07-11,1194.4600000000005
611,2015-07-15 TO 2016-07-11,1216.735
612,2015-07-16 TO 2016-07-13,1205.36
613,2015-07-17 TO 2016-07-14,1244.3300000000004
614,2015-07-20 TO 2016-07-19,1306.31
615,2015-07-21 TO 2016-07-19,1312.11
616,2015-07-22 TO 2016-07-22,1341.35
617,2015-07-23 TO 2016-07-22,1361.06
618,2015-07-24 TO 2016-07-22,1388.7000000000005
619,2015-07-27 TO 2016-07-26,1444.1999999999996
620,2015-07-28 TO 2016-07-28,1414.42
621,2015-07-29 TO 2016-07-29,1391.9799999999998
622,2015-07-30 TO 2016-07-28,1390.13
623,2015-07-31 TO 2016-07-28,1397.24
624,2015-08-03 TO 2016-08-01,1482.47
625,2015-08-04 TO 2016-08-01,1448.67
626,2015-08-05 TO 2016-08-01,1450.71
627,2015-08-06 TO 2016-08-01,1441.92
628,2015-08-07 TO 2016-08-01,1409.95
629,2015-08-10 TO 2016-08-01,1372.78
630,2015-08-11 TO 2016-08-11,1399.54
631,2015-08-12 TO 2016-08-12,1434.0700000000004
632,2015-08-13 TO 2016-08-12,1460.8
633,2015-08-14 TO 2016-08-12,1454.12
634,2015-08-17 TO 2016-08-15,1436.68
635,2015-08-18 TO 2016-08-15,1463.72
636,2015-08-19 TO 2016-08-15,1473.82
637,2015-08-20 TO 2016-08-15,1491.81
638,2015-08-21 TO 2016-08-15,1588.9599999999996
639,2015-08-24 TO 2016-08-23,1719.2199999999998
640,2015-08-25 TO 2016-08-23,1783.65
641,2015-08-26 TO 2016-08-23,1722.8399999999995
642,2015-08-27 TO 2016-08-23,1613.6099999999994
643,2015-08-28 TO 2016-08-23,1597.87
644,2015-08-31 TO 2016-08-23,1610.3999999999994
645,2015-09-01 TO 2016-08-23,1708.46
646,2015-09-02 TO 2016-08-23,1685.63
647,2015-09-03 TO 2016-08-23,1669.3349999999996
648,2015-09-04 TO 2016-08-23,1712.385
649,2015-09-08 TO 2016-08-23,1659.29
650,2015-09-09 TO 2016-08-23,1683.1699999999996
651,2015-09-10 TO 2016-08-23,1676.975
652,2015-09-11 TO 2016-08-23,1666.805
653,2015-09-14 TO 2016-08-23,1676.36
654,2015-09-15 TO 2016-08-23,1614.64
655,2015-09-16 TO 2016-08-23,1583.63
656,2015-09-17 TO 2016-08-23,1573.6149999999998
657,2015-09-18 TO 2016-08-23,1582.65
658,2015-09-21 TO 2016-08-23,1582.2700000000002
659,2015-09-22 TO 2016-08-23,1641.655
660,2015-09-23 TO 2016-08-23,1653.91
661,2015-09-24 TO 2016-08-23,1609.94
662,2015-09-25 TO 2016-08-15,1619.34
663,2015-09-28 TO 2016-08-15,1767.5099999999998
664,2015-09-29 TO 2016-08-15,1768.1999999999996
665,2015-09-30 TO 2016-08-15,1719.56
666,2015-10-01 TO 2016-08-15,1732.7799999999993
667,2015-10-02 TO 2016-09-30,1558.4999999999998
668,2015-10-05 TO 2016-09-30,1501.17
669,2015-10-06 TO 2016-09-30,1494.6999999999996
670,2015-10-07 TO 2016-09-30,1450.67
671,2015-10-08 TO 2016-09-30,1413.8249999999996
672,2015-10-09 TO 2016-09-30,1406.56
673,2015-10-12 TO 2016-09-30,1406.185
674,2015-10-13 TO 2016-09-30,1431.81
675,2015-10-14 TO 2016-08-23,1416.13
676,2015-10-15 TO 2016-08-23,1398.9
677,2015-10-16 TO 2016-08-23,1351.1999999999996
678,2015-10-19 TO 2016-08-23,1341.33
679,2015-10-20 TO 2016-09-30,1334.4599999999996
680,2015-10-21 TO 2016-09-30,1364.66
681,2015-10-22 TO 2016-08-23,1318.35
682,2015-10-23 TO 2016-08-23,1318.7999999999995
683,2015-10-26 TO 2016-09-30,1333.48
684,2015-10-27 TO 2016-09-30,1341.2199999999998
685,2015-10-28 TO 2016-09-30,1319.36
686,2015-10-29 TO 2016-09-30,1326.44
687,2015-10-30 TO 2016-09-30,1326.8299999999995
688,2015-11-02 TO 2016-09-30,1302.39
689,2015-11-03 TO 2016-09-30,1298.87
690,2015-11-04 TO 2016-09-30,1312.1799999999996
691,2015-11-05 TO 2016-09-30,1396.37
692,2015-11-06 TO 2016-09-30,1309.74
693,2015-11-09 TO 2016-09-30,1332.37
694,2015-11-10 TO 2016-09-30,1355.0999999999995
695,2015-11-11 TO 2016-11-11,1399.56
696,2015-11-12 TO 2016-11-11,1472.4500000000005
697,2015-11-13 TO 2016-11-11,1451.5700000000004
698,2015-11-16 TO 2016-11-16,1514.53
699,2015-11-17 TO 2016-11-17,1569.755
700,2015-11-18 TO 2016-11-18,1538.0599999999995
701,2015-11-19 TO 2016-11-18,1523.88
702,2015-11-20 TO 2016-11-18,1528.72
703,2015-11-23 TO 2016-11-23,1626.12
704,2015-11-24 TO 2016-11-23,1585.3
705,2015-11-25 TO 2016-11-25,1573.8000000000004
706,2015-11-27 TO 2016-11-25,1589.4999999999998
707,2015-11-30 TO 2016-11-25,1559.19
708,2015-12-01 TO 2016-11-25,1533.78
709,2015-12-02 TO 2016-11-25,1589.44
710,2015-12-03 TO 2016-11-25,1610.4800000000002
711,2015-12-04 TO 2016-11-23,1610.62
712,2015-12-07 TO 2016-12-07,1752.13
713,2015-12-08 TO 2016-12-08,1818.74
714,2015-12-09 TO 2016-12-08,1807.78
715,2015-12-10 TO 2016-12-08,1812.5400000000006
716,2015-12-11 TO 2016-12-08,1904.28
717,2015-12-14 TO 2016-12-08,1928.8
718,2015-12-15 TO 2016-12-15,1894.25
719,2015-12-16 TO 2016-12-16,1836.4
720,2015-12-17 TO 2016-12-16,1904.42
721,2015-12-18 TO 2016-12-16,1932.97
722,2015-12-21 TO 2016-12-20,1920.21
723,2015-12-22 TO 2016-12-22,1868.93
724,2015-12-23 TO 2016-12-23,1841.47
725,2015-12-24 TO 2016-12-23,1832.77
726,2015-12-28 TO 2016-12-27,1958.0
727,2015-12-29 TO 2016-12-27,1929.41
728,2015-12-30 TO 2016-12-27,1968.9300000000005
729,2015-12-31 TO 2016-12-27,1963.22
730,2016-01-04 TO 2016-12-27,1963.47
731,2016-01-05 TO 2016-12-27,1973.57
732,2016-01-06 TO 2016-12-27,2057.78
733,2016-01-07 TO 2016-12-27,2159.47
734,2016-01-08 TO 2016-12-27,2190.74
735,2016-01-11 TO 2016-12-27,2267.99
736,2016-01-12 TO 2016-12-27,2292.65
737,2016-01-13 TO 2016-12-27,2473.0599999999995
738,2016-01-14 TO 2016-12-27,2362.02
739,2016-01-15 TO 2016-12-27,2528.1
740,2016-01-19 TO 2016-12-27,2605.580000000001
741,2016-01-20 TO 2016-12-27,2671.82
742,2016-01-21 TO 2016-12-27,2488.33
743,2016-01-22 TO 2016-12-27,2382.24
744,2016-01-25 TO 2016-12-27,2550.53
745,2016-01-26 TO 2016-12-27,2441.94
746,2016-01-27 TO 2017-01-27,2513.18
747,2016-01-28 TO 2017-01-27,2728.61
748,2016-01-29 TO 2017-01-27,2581.19
749,2016-02-01 TO 2017-02-01,2641.73
750,2016-02-02 TO 2017-02-01,2776.63
751,2016-02-03 TO 2017-02-03,2666.4
752,2016-02-04 TO 2017-02-03,2600.0199999999995
753,2016-02-05 TO 2017-02-03,2670.82
754,2016-02-08 TO 2017-02-06,2909.7900000000004
755,2016-02-09 TO 2017-02-03,3003.37
756,2016-02-10 TO 2017-02-03,2981.48
757,2016-02-11 TO 2017-02-03,3081.05
758,2016-02-12 TO 2017-02-03,2957.42
759,2016-02-16 TO 2017-02-03,2827.36
760,2016-02-17 TO 2017-02-03,2773.7700000000004
761,2016-02-18 TO 2017-02-03,2718.69
762,2016-02-19 TO 2017-02-03,2787.86
763,2016-02-22 TO 2017-02-03,2612.5
764,2016-02-23 TO 2017-02-03,2712.71
765,2016-02-24 TO 2017-02-03,2676.5
766,2016-02-25 TO 2017-02-03,2658.55
767,2016-02-26 TO 2017-02-03,2568.2
768,2016-02-29 TO 2017-02-03,2563.82
769,2016-03-01 TO 2017-02-03,2511.38
770,2016-03-02 TO 2017-02-03,2362.17
771,2016-03-03 TO 2017-02-03,2285.71
772,2016-03-04 TO 2017-02-03,2246.03
773,2016-03-07 TO 2017-02-07,2174.46
774,2016-03-08 TO 2017-02-03,2340.97
775,2016-03-09 TO 2017-02-03,2276.72
776,2016-03-10 TO 2017-02-03,2275.58
777,2016-03-11 TO 2017-02-07,2165.385
778,2016-03-14 TO 2017-02-07,2162.600000000001
779,2016-03-15 TO 2017-03-15,2268.96
780,2016-03-16 TO 2017-03-15,2268.44
781,2016-03-17 TO 2017-03-15,2278.84
782,2016-03-18 TO 2017-03-15,2200.5
783,2016-03-21 TO 2017-03-20,2139.04
784,2016-03-22 TO 2017-03-20,2132.4500000000007
785,2016-03-23 TO 2017-03-20,2184.56
786,2016-03-24 TO 2017-03-20,2138.45
787,2016-03-28 TO 2017-03-20,2159.21
788,2016-03-29 TO 2017-03-20,2119.94
789,2016-03-30 TO 2017-03-20,2129.28
790,2016-03-31 TO 2017-03-20,2055.25
791,2016-04-01 TO 2017-02-07,2069.390000000001
792,2016-04-04 TO 2017-02-07,2116.2
793,2016-04-05 TO 2017-02-07,2148.68
794,2016-04-06 TO 2017-02-07,2126.26
795,2016-04-07 TO 2017-02-07,2164.96
796,2016-04-08 TO 2017-02-07,2118.7000000000007
797,2016-04-11 TO 2017-02-07,2118.56
798,2016-04-12 TO 2017-02-07,2102.93
799,2016-04-13 TO 2017-02-07,2013.44
800,2016-04-14 TO 2017-02-07,2060.77
801,2016-04-15 TO 2017-02-07,2076.12
802,2016-04-18 TO 2017-02-07,2059.0
803,2016-04-19 TO 2017-02-07,2075.37
804,2016-04-20 TO 2017-02-07,2060.68
805,2016-04-21 TO 2017-02-07,1978.34
806,2016-04-22 TO 2017-02-07,1929.54
807,2016-04-25 TO 2017-02-07,1965.58
808,2016-04-26 TO 2017-03-20,1929.49
809,2016-04-27 TO 2017-03-20,1930.02
810,2016-04-28 TO 2017-03-20,1978.5800000000006
811,2016-04-29 TO 2017-04-25,2060.81
812,2016-05-02 TO 2017-04-25,2074.82
813,2016-05-03 TO 2017-04-25,2146.5699999999993
814,2016-05-04 TO 2017-03-20,2200.84
815,2016-05-05 TO 2017-02-07,2209.8
816,2016-05-06 TO 2017-02-07,2230.27
817,2016-05-09 TO 2017-02-07,2255.17
818,2016-05-10 TO 2017-05-10,2316.74
819,2016-05-11 TO 2017-05-11,2413.18
820,2016-05-12 TO 2017-05-12,2475.32
821,2016-05-13 TO 2017-05-12,2384.88
822,2016-05-16 TO 2017-05-16,2473.68
823,2016-05-17 TO 2017-05-16,2438.36
824,2016-05-18 TO 2017-05-16,2348.13
825,2016-05-19 TO 2017-05-16,2372.34
826,2016-05-20 TO 2017-05-16,2231.46
827,2016-05-23 TO 2017-05-16,2193.26
828,2016-05-24 TO 2017-05-24,2135.4
829,2016-05-25 TO 2017-05-25,2096.34
830,2016-05-26 TO 2017-05-26,2114.29
831,2016-05-27 TO 2017-05-26,2080.96
832,2016-05-31 TO 2017-05-30,2068.3
833,2016-06-01 TO 2017-06-01,2043.35
834,2016-06-02 TO 2017-06-02,2029.52
835,2016-06-03 TO 2017-06-02,2053.5
836,2016-06-06 TO 2017-06-06,2117.93
837,2016-06-07 TO 2017-06-07,2142.94
838,2016-06-08 TO 2017-06-08,2270.58
839,2016-06-09 TO 2017-06-08,2242.79
840,2016-06-10 TO 2017-06-08,2302.94
841,2016-06-13 TO 2017-06-08,2299.26
842,2016-06-14 TO 2017-06-08,2307.92
843,2016-06-15 TO 2017-06-08,2290.02
844,2016-06-16 TO 2017-06-08,2274.06
845,2016-06-17 TO 2017-06-08,2269.95
846,2016-06-20 TO 2017-06-08,2236.39
847,2016-06-21 TO 2017-06-08,2229.11
848,2016-06-22 TO 2017-06-08,2235.3100000000004
849,2016-06-23 TO 2017-06-08,2158.9
850,2016-06-24 TO 2017-06-08,2307.5200000000004
851,2016-06-27 TO 2017-06-08,2451.19
852,2016-06-28 TO 2017-06-08,2347.3899999999994
853,2016-06-29 TO 2017-06-08,2281.0199999999995
854,2016-06-30 TO 2017-06-08,2229.99
