,Dates,Max Earnings
855,2016-07-01 TO 2017-06-08,2272.2
856,2016-07-05 TO 2017-06-08,2308.45
857,2016-07-06 TO 2017-06-08,2300.26
858,2016-07-07 TO 2017-06-08,2252.82
859,2016-07-08 TO 2017-06-08,2157.07
860,2016-07-11 TO 2017-06-08,2114.13
861,2016-07-12 TO 2017-07-12,2072.85
862,2016-07-13 TO 2017-07-12,2060.22
863,2016-07-14 TO 2017-07-14,2063.7
864,2016-07-15 TO 2017-07-14,2099.34
865,2016-07-18 TO 2017-07-18,2090.44
866,2016-07-19 TO 2017-07-18,2272.0
867,2016-07-20 TO 2017-07-20,2222.19
868,2016-07-21 TO 2017-07-21,2351.94
869,2016-07-22 TO 2017-07-21,2305.63
870,2016-07-25 TO 2017-07-21,2219.75
871,2016-07-26 TO 2017-07-21,2112.95
872,2016-07-27 TO 2017-07-21,2126.34
873,2016-07-28 TO 2017-07-21,2139.36
874,2016-07-29 TO 2017-07-21,2132.37
875,2016-08-01 TO 2017-07-21,2126.13
876,2016-08-02 TO 2017-07-21,2172.11
877,2016-08-03 TO 2017-07-21,2172.97
878,2016-08-04 TO 2017-07-21,2145.69
879,2016-08-05 TO 2017-07-21,2071.51
880,2016-08-08 TO 2017-07-21,2073.29
881,2016-08-09 TO 2017-07-21,2076.98
882,2016-08-10 TO 2017-07-21,2140.84
883,2016-08-11 TO 2017-07-21,2080.57
884,2016-08-12 TO 2017-07-21,1993.67
885,2016-08-15 TO 2017-07-21,1955.62
886,2016-08-16 TO 2017-07-21,1970.53
887,2016-08-17 TO 2017-07-21,2015.86
888,2016-08-18 TO 2017-07-21,1965.66
889,2016-08-19 TO 2017-07-21,1938.61
890,2016-08-22 TO 2017-07-21,1945.72
891,2016-08-23 TO 2017-07-21,1926.55
892,2016-08-24 TO 2017-07-21,1987.61
893,2016-08-25 TO 2017-07-21,1952.295
894,2016-08-26 TO 2017-07-21,1927.86
895,2016-08-29 TO 2017-07-21,1923.08
896,2016-08-30 TO 2017-07-21,1932.79
897,2016-08-31 TO 2017-07-21,1951.34
898,2016-09-01 TO 2017-07-21,1931.01
899,2016-09-02 TO 2017-07-21,1923.07
900,2016-09-06 TO 2017-07-21,1885.5
901,2016-09-07 TO 2017-07-26,1871.02
902,2016-09-08 TO 2017-07-26,1861.12
903,2016-09-09 TO 2017-07-26,1986.13
904,2016-09-12 TO 2017-09-12,1980.7000000000005
905,2016-09-13 TO 2017-09-12,2040.1
906,2016-09-14 TO 2017-09-12,2018.3100000000006
907,2016-09-15 TO 2017-09-15,2044.02
908,2016-09-16 TO 2017-09-15,2029.25
909,2016-09-19 TO 2017-09-19,2137.3
910,2016-09-20 TO 2017-09-19,2150.17
911,2016-09-21 TO 2017-09-19,2071.91
912,2016-09-22 TO 2017-09-19,2066.33
913,2016-09-23 TO 2017-09-19,2092.57
914,2016-09-26 TO 2017-09-19,2125.97
915,2016-09-27 TO 2017-09-19,2054.39
916,2016-09-28 TO 2017-09-19,2051.0
917,2016-09-29 TO 2017-09-19,2069.9500000000007
918,2016-09-30 TO 2017-09-19,2022.59
919,2016-10-03 TO 2017-09-18,2075.23
920,2016-10-04 TO 2017-09-18,2090.13
921,2016-10-05 TO 2017-09-18,2098.2000000000007
922,2016-10-06 TO 2017-09-18,2113.330000000001
923,2016-10-07 TO 2017-09-18,2123.3100000000004
924,2016-10-10 TO 2017-10-10,2176.52
925,2016-10-11 TO 2017-10-11,2278.24
926,2016-10-12 TO 2017-10-11,2264.42
927,2016-10-13 TO 2017-10-13,2310.15
928,2016-10-14 TO 2017-10-13,2287.25
929,2016-10-17 TO 2017-10-16,2368.95
930,2016-10-18 TO 2017-10-16,2313.99
931,2016-10-19 TO 2017-10-19,2322.9300000000007
932,2016-10-20 TO 2017-10-20,2307.6800000000007
933,2016-10-21 TO 2017-10-20,2347.32
934,2016-10-24 TO 2017-10-24,2317.105
935,2016-10-25 TO 2017-10-24,2304.48
936,2016-10-26 TO 2017-10-24,2351.78
937,2016-10-27 TO 2017-10-27,2720.92
938,2016-10-28 TO 2017-10-27,2688.0199999999995
939,2016-10-31 TO 2017-10-31,2723.09
940,2016-11-01 TO 2017-10-31,2827.3449999999993
941,2016-11-02 TO 2017-10-31,2826.505
942,2016-11-03 TO 2017-11-03,2871.22
943,2016-11-04 TO 2017-11-03,2886.99
944,2016-11-07 TO 2017-11-07,2795.295
945,2016-11-08 TO 2017-11-08,2799.32
946,2016-11-09 TO 2017-11-08,2788.31
947,2016-11-10 TO 2017-11-10,2905.265
948,2016-11-11 TO 2017-11-10,2444.125
949,2016-11-14 TO 2017-11-14,2565.08
950,2016-11-15 TO 2017-11-14,2433.96
951,2016-11-16 TO 2017-11-16,2406.28
952,2016-11-17 TO 2017-11-16,2294.25
953,2016-11-18 TO 2017-11-16,2346.66
954,2016-11-21 TO 2017-11-21,2358.03
955,2016-11-22 TO 2017-11-21,2407.15
956,2016-11-23 TO 2017-11-21,2368.47
957,2016-11-25 TO 2017-11-21,2351.36
958,2016-11-28 TO 2017-11-28,2409.72
959,2016-11-29 TO 2017-11-28,2423.11
960,2016-11-30 TO 2017-11-28,2484.11
961,2016-12-01 TO 2017-11-28,2560.890000000001
962,2016-12-02 TO 2017-11-28,2554.7200000000007
963,2016-12-05 TO 2017-11-28,2479.71
964,2016-12-06 TO 2017-11-28,2403.28
965,2016-12-07 TO 2017-11-28,2322.620000000001
966,2016-12-08 TO 2017-11-28,2290.2700000000004
967,2016-12-09 TO 2017-11-28,2316.71
968,2016-12-12 TO 2017-11-28,2345.390000000001
969,2016-12-13 TO 2017-11-28,2317.03
970,2016-12-14 TO 2017-11-28,2309.11
971,2016-12-15 TO 2017-11-28,2252.1900000000005
972,2016-12-16 TO 2017-11-28,2232.55
973,2016-12-19 TO 2017-11-28,2239.7900000000004
974,2016-12-20 TO 2017-11-28,2247.55
975,2016-12-21 TO 2017-11-28,2274.9800000000005
976,2016-12-22 TO 2017-11-28,2240.1900000000005
977,2016-12-23 TO 2017-11-28,2214.98
978,2016-12-27 TO 2017-11-28,2203.5400000000004
979,2016-12-28 TO 2017-11-28,2258.0600000000004
980,2016-12-29 TO 2017-11-28,2272.87
981,2016-12-30 TO 2017-11-28,2294.340000000001
982,2017-01-03 TO 2017-11-28,2273.4300000000007
983,2017-01-04 TO 2017-11-28,2239.600000000001
984,2017-01-05 TO 2017-11-28,2309.19
985,2017-01-06 TO 2017-11-28,2319.510000000001
986,2017-01-09 TO 2017-11-28,2286.32
987,2017-01-10 TO 2017-11-28,2251.09
988,2017-01-11 TO 2017-11-28,2241.76
989,2017-01-12 TO 2017-11-28,2267.9
990,2017-01-13 TO 2017-11-28,2253.870000000001
991,2017-01-17 TO 2018-01-17,2409.11
992,2017-01-18 TO 2018-01-17,2408.4999999999995
993,2017-01-19 TO 2018-01-17,2476.9
994,2017-01-20 TO 2018-01-17,2457.9500000000007
995,2017-01-23 TO 2018-01-23,2511.11
996,2017-01-24 TO 2018-01-23,2492.03
997,2017-01-25 TO 2018-01-25,2444.95
998,2017-01-26 TO 2018-01-26,2585.610000000001
999,2017-01-27 TO 2018-01-26,2591.09
1000,2017-01-30 TO 2018-01-26,2634.8099999999995
1001,2017-01-31 TO 2018-01-26,2604.640000000001
1002,2017-02-01 TO 2018-01-26,2435.370000000001
1003,2017-02-02 TO 2018-01-26,2470.7200000000007
1004,2017-02-03 TO 2018-01-26,2462.030000000001
1005,2017-02-06 TO 2018-01-26,2484.79
1006,2017-02-07 TO 2018-01-26,2473.8100000000004
1007,2017-02-08 TO 2018-01-26,2468.49
1008,2017-02-09 TO 2018-01-26,2438.13
1009,2017-02-10 TO 2018-01-26,2439.25
1010,2017-02-13 TO 2018-01-26,2476.7900000000004
1011,2017-02-14 TO 2018-01-26,2455.2000000000007
1012,2017-02-15 TO 2018-01-26,2420.870000000001
1013,2017-02-16 TO 2018-01-26,2423.98
1014,2017-02-17 TO 2018-01-26,2397.7900000000004
1015,2017-02-21 TO 2018-01-26,2358.280000000001
1016,2017-02-22 TO 2018-01-26,2382.89
1017,2017-02-23 TO 2018-01-26,2469.340000000001
1018,2017-02-24 TO 2018-01-26,2421.4400000000005
1019,2017-02-27 TO 2018-01-26,2411.380000000001
1020,2017-02-28 TO 2018-01-26,2429.9200000000005
1021,2017-03-01 TO 2018-01-26,2391.6600000000008
1022,2017-03-02 TO 2018-01-26,2415.9400000000005
1023,2017-03-03 TO 2018-01-26,2421.350000000001
1024,2017-03-06 TO 2018-01-26,2459.890000000001
1025,2017-03-07 TO 2018-01-26,2437.26
1026,2017-03-08 TO 2018-01-26,2430.67
1027,2017-03-09 TO 2018-01-26,2392.92
1028,2017-03-10 TO 2018-01-26,2390.2200000000007
1029,2017-03-13 TO 2018-01-26,2273.52
1030,2017-03-14 TO 2018-01-26,2285.29
1031,2017-03-15 TO 2018-01-26,2221.4600000000005
1032,2017-03-16 TO 2018-01-26,2211.26
1033,2017-03-17 TO 2018-01-26,2171.3400000000006
1034,2017-03-20 TO 2018-01-26,2123.74
1035,2017-03-21 TO 2018-01-26,2189.8400000000006
1036,2017-03-22 TO 2018-01-26,2162.82
1037,2017-03-23 TO 2018-01-26,2150.0200000000004
1038,2017-03-24 TO 2018-01-26,2123.33
1039,2017-03-27 TO 2018-01-26,2116.21
1040,2017-03-28 TO 2018-01-26,2122.49
1041,2017-03-29 TO 2018-01-26,2115.4500000000007
1042,2017-03-30 TO 2018-01-26,2106.9100000000008
1043,2017-03-31 TO 2018-01-26,2065.7200000000007
1044,2017-04-03 TO 2018-01-26,2040.58
1045,2017-04-04 TO 2018-01-26,2124.9700000000007
1046,2017-04-05 TO 2018-01-26,2144.6600000000008
1047,2017-04-06 TO 2018-01-26,2133.0000000000005
1048,2017-04-07 TO 2018-01-26,2143.65
1049,2017-04-10 TO 2018-01-29,2175.6399999999994
1050,2017-04-11 TO 2018-01-29,2167.73
1051,2017-04-12 TO 2018-01-26,2197.25
1052,2017-04-13 TO 2018-01-26,2237.19
1053,2017-04-17 TO 2018-01-26,2146.24
1054,2017-04-18 TO 2018-01-29,2133.9099999999994
1055,2017-04-19 TO 2018-01-29,2120.14
1056,2017-04-20 TO 2018-01-26,2051.83
1057,2017-04-21 TO 2018-01-26,2056.0400000000004
1058,2017-04-24 TO 2018-01-26,2003.79
1059,2017-04-25 TO 2018-01-26,2005.9500000000005
1060,2017-04-26 TO 2018-01-26,2000.16
1061,2017-04-27 TO 2018-01-26,1976.56
1062,2017-04-28 TO 2018-01-29,1879.55
1063,2017-05-01 TO 2018-01-29,1842.42
1064,2017-05-02 TO 2018-01-29,1900.86
1065,2017-05-03 TO 2018-01-29,1900.96
1066,2017-05-04 TO 2018-01-29,1853.6
1067,2017-05-05 TO 2018-01-29,1872.04
1068,2017-05-08 TO 2018-01-29,1900.31
1069,2017-05-09 TO 2018-01-29,1892.23
1070,2017-05-10 TO 2018-01-26,1569.7100000000007
1071,2017-05-11 TO 2018-01-26,1564.62
1072,2017-05-12 TO 2018-01-26,1544.6600000000005
1073,2017-05-15 TO 2018-01-26,1550.5900000000006
1074,2017-05-16 TO 2018-01-26,1545.35
1075,2017-05-17 TO 2018-01-26,1597.63
1076,2017-05-18 TO 2018-01-26,1563.7100000000007
1077,2017-05-19 TO 2018-01-26,1545.36
1078,2017-05-22 TO 2018-01-26,1550.9
1079,2017-05-23 TO 2018-01-26,1546.5800000000004
1080,2017-05-24 TO 2018-01-26,1536.3200000000006
1081,2017-05-25 TO 2018-01-26,1483.3200000000004
1082,2017-05-26 TO 2018-01-26,1474.2000000000005
1083,2017-05-30 TO 2018-01-26,1450.76
1084,2017-05-31 TO 2018-01-26,1445.95
1085,2017-06-01 TO 2018-01-26,1437.6500000000005
1086,2017-06-02 TO 2018-01-26,1384.3800000000006
1087,2017-06-05 TO 2018-01-26,1368.25
1088,2017-06-06 TO 2018-01-26,1373.91
1089,2017-06-07 TO 2018-01-26,1374.2400000000002
1090,2017-06-08 TO 2018-01-26,1343.36
1091,2017-06-09 TO 2018-01-26,1344.7400000000002
1092,2017-06-12 TO 2018-01-26,1450.7000000000005
1093,2017-06-13 TO 2018-01-26,1429.2900000000006
1094,2017-06-14 TO 2018-01-26,1436.9400000000005
1095,2017-06-15 TO 2018-01-26,1440.36
1096,2017-06-16 TO 2018-01-26,1420.5500000000006
1097,2017-06-19 TO 2018-01-26,1347.8500000000004
1098,2017-06-20 TO 2018-01-26,1399.24
1099,2017-06-21 TO 2018-01-26,1372.5600000000004
1100,2017-06-22 TO 2018-01-26,1355.4400000000005
1101,2017-06-23 TO 2018-01-26,1295.4900000000002
1102,2017-06-26 TO 2018-01-26,1306.9400000000005
1103,2017-06-27 TO 2018-01-26,1340.7400000000002
1104,2017-06-28 TO 2018-01-26,1296.13
1105,2017-06-29 TO 2018-01-26,1352.36
1106,2017-06-30 TO 2018-01-29,1336.9499999999996
1107,2017-07-03 TO 2018-01-29,1389.4
1108,2017-07-05 TO 2018-01-29,1362.9899999999998
1109,2017-07-06 TO 2018-01-29,1397.1699999999994
1110,2017-07-07 TO 2018-01-29,1328.6699999999996
1111,2017-07-10 TO 2018-01-26,1308.41
1112,2017-07-11 TO 2018-01-26,1356.81
1113,2017-07-12 TO 2018-01-26,1345.8200000000004
1114,2017-07-13 TO 2018-01-26,1335.3100000000004
1115,2017-07-14 TO 2018-01-26,1299.66
1116,2017-07-17 TO 2018-01-26,1265.5100000000002
1117,2017-07-18 TO 2018-01-26,1277.4
1118,2017-07-19 TO 2018-01-26,1220.35
1119,2017-07-20 TO 2018-01-26,1204.0500000000004
1120,2017-07-21 TO 2018-01-26,1218.13
1121,2017-07-24 TO 2018-01-26,1198.5200000000004
1122,2017-07-25 TO 2018-01-26,1224.1
1123,2017-07-26 TO 2018-01-26,1214.11
1124,2017-07-27 TO 2018-01-26,1216.9600000000005
1125,2017-07-28 TO 2018-01-26,1147.6
1126,2017-07-31 TO 2018-01-26,1151.58
1127,2017-08-01 TO 2018-01-26,1115.4550000000004
1128,2017-08-02 TO 2018-01-26,1131.5
1129,2017-08-03 TO 2018-01-26,1121.1
1130,2017-08-04 TO 2018-01-26,1114.38
1131,2017-08-07 TO 2018-01-26,1114.15
1132,2017-08-08 TO 2018-01-26,1085.14
1133,2017-08-09 TO 2018-01-26,1067.49
1134,2017-08-10 TO 2018-01-26,1115.6899999999996
1135,2017-08-11 TO 2018-01-26,1118.25
1136,2017-08-14 TO 2018-01-26,1101.85
1137,2017-08-15 TO 2018-01-26,1124.4199999999996
1138,2017-08-16 TO 2018-01-26,1126.9399999999996
1139,2017-08-17 TO 2018-01-26,1164.11
1140,2017-08-18 TO 2018-01-26,1170.78
1141,2017-08-21 TO 2018-01-26,1202.32
1142,2017-08-22 TO 2018-01-26,1118.65
1143,2017-08-23 TO 2018-01-26,1152.19
1144,2017-08-24 TO 2018-01-25,1198.2799999999995
1145,2017-08-25 TO 2018-01-25,1174.2600000000004
1146,2017-08-28 TO 2018-01-25,1231.17
1147,2017-08-29 TO 2018-01-25,1221.0
1148,2017-08-30 TO 2018-01-25,1176.26
1149,2017-08-31 TO 2018-01-25,1124.19
1150,2017-09-01 TO 2018-01-25,1105.07
1151,2017-09-05 TO 2018-01-25,1144.27
1152,2017-09-06 TO 2018-01-25,1094.3300000000004
1153,2017-09-07 TO 2018-01-25,1113.8399999999997
1154,2017-09-08 TO 2018-01-25,1084.98
1155,2017-09-11 TO 2018-01-26,1101.85
1156,2017-09-12 TO 2018-01-25,1066.24
1157,2017-09-13 TO 2018-01-25,1030.48
1158,2017-09-14 TO 2018-01-25,1015.99
1159,2017-09-15 TO 2018-01-25,1020.62
1160,2017-09-18 TO 2018-01-25,994.57
1161,2017-09-19 TO 2018-01-26,1006.51
1162,2017-09-20 TO 2018-01-26,950.3399999999997
1163,2017-09-21 TO 2018-01-26,941.73
1164,2017-09-22 TO 2018-01-25,920.0
1165,2017-09-25 TO 2018-01-29,904.3799999999997
1166,2017-09-26 TO 2018-01-29,899.4299999999997
1167,2017-09-27 TO 2018-01-26,882.2099999999997
1168,2017-09-28 TO 2018-01-26,892.9699999999998
1169,2017-09-29 TO 2018-01-26,893.9999999999999
1170,2017-10-02 TO 2018-01-29,903.25
1171,2017-10-03 TO 2018-01-29,882.2599999999999
1172,2017-10-04 TO 2018-01-26,870.3599999999999
1173,2017-10-05 TO 2018-01-26,855.21
1174,2017-10-06 TO 2018-01-26,883.1999999999998
1175,2017-10-09 TO 2018-01-26,906.64
1176,2017-10-10 TO 2018-01-25,954.27
1177,2017-10-11 TO 2018-01-25,970.74
1178,2017-10-12 TO 2018-01-26,914.73
1179,2017-10-13 TO 2018-01-26,880.4
1180,2017-10-16 TO 2018-01-26,863.02
1181,2017-10-17 TO 2018-01-26,801.5799999999998
1182,2017-10-18 TO 2018-01-26,789.6500000000002
1183,2017-10-19 TO 2018-01-29,779.73
1184,2017-10-20 TO 2018-01-29,763.99
1185,2017-10-23 TO 2018-01-29,739.23
1186,2017-10-24 TO 2018-01-29,718.1699999999997
1187,2017-10-25 TO 2018-01-29,737.9749999999998
1188,2017-10-26 TO 2018-01-29,721.5199999999999
1189,2017-10-27 TO 2018-01-29,761.3
1190,2017-10-30 TO 2018-01-26,782.9999999999999
1191,2017-10-31 TO 2018-01-29,772.7399999999999
1192,2017-11-01 TO 2018-01-26,770.4799999999998
1193,2017-11-02 TO 2018-01-26,785.34
1194,2017-11-03 TO 2018-01-26,818.0400000000002
1195,2017-11-06 TO 2018-01-26,766.8
1196,2017-11-07 TO 2018-01-29,799.2900000000003
1197,2017-11-08 TO 2018-01-26,799.1099999999999
1198,2017-11-09 TO 2018-01-29,793.4599999999998
1199,2017-11-10 TO 2018-01-29,771.9799999999997
1200,2017-11-13 TO 2018-01-26,796.96
1201,2017-11-14 TO 2018-01-26,803.8399999999998
1202,2017-11-15 TO 2018-01-29,796.18
1203,2017-11-16 TO 2018-01-29,777.0699999999998
1204,2017-11-17 TO 2018-01-29,747.8799999999999
1205,2017-11-20 TO 2018-01-29,737.49
1206,2017-11-21 TO 2018-01-29,730.38
1207,2017-11-22 TO 2018-01-29,709.4799999999998
1208,2017-11-24 TO 2018-01-29,712.5999999999998
1209,2017-11-27 TO 2018-01-29,716.6599999999999
1210,2017-11-28 TO 2018-01-29,669.1299999999999
1211,2017-11-29 TO 2018-01-29,750.2199999999997
1212,2017-11-30 TO 2018-01-29,756.1699999999997
1213,2017-12-01 TO 2018-01-29,760.4799999999998
1214,2017-12-04 TO 2018-01-29,785.1599999999999
1215,2017-12-05 TO 2018-01-29,786.6399999999996
1216,2017-12-06 TO 2018-01-29,776.2699999999996
1217,2017-12-07 TO 2018-01-29,772.9999999999999
1218,2017-12-08 TO 2018-01-29,736.3699999999999
1219,2017-12-11 TO 2018-01-29,756.6199999999997
1220,2017-12-12 TO 2018-01-29,761.0599999999997
1221,2017-12-13 TO 2018-01-29,738.3699999999997
1222,2017-12-14 TO 2018-01-29,723.9599999999997
1223,2017-12-15 TO 2018-01-29,714.0099999999996
1224,2017-12-18 TO 2018-01-29,703.6299999999999
1225,2017-12-19 TO 2018-01-29,735.9899999999997
1226,2017-12-20 TO 2018-01-29,720.6199999999999
1227,2017-12-21 TO 2018-01-29,720.1399999999996
1228,2017-12-22 TO 2018-01-29,709.3799999999999
1229,2017-12-26 TO 2018-01-29,729.2099999999998
1230,2017-12-27 TO 2018-01-29,744.3799999999997
1231,2017-12-28 TO 2018-01-29,682.1399999999998
1232,2017-12-29 TO 2018-01-29,692.8499999999997
1233,2018-01-02 TO 2018-01-29,604.5499999999997
1234,2018-01-03 TO 2018-01-29,564.9299999999997
1235,2018-01-04 TO 2018-01-29,561.3399999999998
1236,2018-01-05 TO 2018-01-29,507.89999999999986
1237,2018-01-08 TO 2018-01-29,483.95999999999975
1238,2018-01-09 TO 2018-01-29,504.2899999999999
1239,2018-01-10 TO 2018-01-29,479.39999999999986
1240,2018-01-11 TO 2018-01-29,439.50499999999977
1241,2018-01-12 TO 2018-01-29,411.57
1242,2018-01-16 TO 2018-01-29,410.1899999999998
1243,2018-01-17 TO 2018-01-29,434.24999999999983
1244,2018-01-18 TO 2018-01-29,415.30999999999983
1245,2018-01-19 TO 2018-01-29,413.35999999999984
1246,2018-01-22 TO 2018-01-29,363.37999999999977
1247,2018-01-23 TO 2018-01-25,347.4000000000001
1248,2018-01-24 TO 2018-02-01,320.28
1249,2018-01-25 TO 2018-02-01,320.33999999999986
1250,2018-01-26 TO 2018-02-01,310.2399999999999
1251,2018-01-29 TO 2018-02-01,148.06
1252,2018-01-30 TO 2018-02-07,152.76999999999995
1253,2018-01-31 TO 2018-02-07,153.73999999999995
1254,2018-02-01 TO 2018-02-07,147.67000000000004
1255,2018-02-02 TO 2018-02-07,166.53999999999994
1256,2018-02-05 TO 2018-02-07,186.88
1257,2018-02-06 TO 2018-02-07,128.13999999999993
1258,2018-02-07 TO ,0.0
